xacro: in-order processing became default in ROS Melodic. You can drop the option.
... logging to /root/.ros/log/7c744784-a690-11f1-b5eb-0242ac110007/roslaunch-autodl-container-0b0b4098ff-c5d5b90e-955473.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/root/autodl-tmp/code/restore/0803b/0902overall/threefloor_stress5_repro_20260827/work/mounts/SimEnv/src/simenv_bridge/launch/scanplanner_three_floor_rl.launch
[1mstarted roslaunch server http://autodl-container-0b0b4098ff-c5d5b90e:44041/[0m

SUMMARY
========

CLEAR PARAMETERS
 * /scan_planner_node/

PARAMETERS
 * /a1_gazebo/FL_calf_controller/joint: FL_calf_joint
 * /stair_descent_manager/truth_descent_segment_turn_yaw_rate_rps: 1.0
 * /stair_descent_manager/truth_descent_side_slip_pause_sec: 0.5
 * /stair_descent_manager/truth_descent_stall_seconds: 3.0
 * /stair_descent_manager/truth_descent_step_pause_interval_m: 0.18
 * /stair_descent_manager/truth_descent_step_pause_seconds: 0.0
 * /stair_descent_manager/truth_descent_trigger_timeout_sec: 2400.0
 * /stair_descent_manager/truth_descent_turn_forward_speed_mps: 0.08
 * /stair_descent_manager/truth_descent_turn_forward_y_limit_m: 4.82
 * /stair_descent_manager/truth_descent_turn_start_y: 5.05
 * /stair_descent_manager/truth_entry_guide: True
 * /stair_descent_manager/truth_two_stage_guide: True
 * /stair_transition_manager/ascent_maximum_speed_mps: 0.8
 * /stair_transition_manager/ascent_speed_mps: 0.8
 * /stair_transition_manager/ascent_timeout_sec: 70.0
 * /stair_transition_manager/auto_start: False
 * /stair_transition_manager/command_topic: /cmd_vel
 * /stair_transition_manager/enable_truth_return_gate: False
 * /stair_transition_manager/enable_visual_stair_alignment: False
 * /stair_transition_manager/entry_alignment_yaw_rate_rps: 0.4
 * /stair_transition_manager/flight_a_height_gain_m: 1.05
 * /stair_transition_manager/flight_b_timeout_sec: 70.0
 * /stair_transition_manager/hold_rl_during_ascent: True
 * /stair_transition_manager/landing_cross_distance_m: 0.95
 * /stair_transition_manager/landing_cross_speed_mps: 0.75
 * /stair_transition_manager/landing_heading_tolerance_rad: 0.15
 * /stair_transition_manager/landing_timeout_sec: 30.0
 * /stair_transition_manager/landing_turn_angle_rad: -2.4
 * /stair_transition_manager/landing_turn_speed_rps: 1.2
 * /stair_transition_manager/odom_topic: /Odometry_gazebo
 * /stair_transition_manager/offline_stair_model_sdf: /tmp/simenv_bridg...
 * /stair_transition_manager/offline_truth_layout_metadata: /tmp/simenv_bridg...
 * /stair_transition_manager/output_dir: /root/autodl-tmp/...
 * /stair_transition_manager/plane_policy: /root/autodl-tmp/...
 * /stair_transition_manager/policy_warmup_seconds: 0.2
 * /stair_transition_manager/pre_ascent_rl_fast_blend_seconds: 0.5
 * /stair_transition_manager/pre_ascent_rl_fast_takeover: True
 * /stair_transition_manager/pre_ascent_rl_fast_zero_hold_seconds: 0.15
 * /stair_transition_manager/pre_ascent_rl_settle_seconds: 0.6
 * /stair_transition_manager/pre_ascent_stand_seconds: 0.0
 * /stair_transition_manager/second_floor_handoff_timeout_sec: 90.0
 * /stair_transition_manager/second_floor_stable_seconds: 0.5
 * /stair_transition_manager/stair_policy: /root/autodl-tmp/...
 * /stair_transition_manager/total_height_gain_m: 2.2
 * /stair_transition_manager/truth_entry_final_speed_mps: 0.55
 * /stair_transition_manager/truth_entry_guide: True
 * /stair_transition_manager/truth_entry_guide_min_speed_mps: 0.25
 * /stair_transition_manager/truth_entry_guide_speed_mps: 0.45
 * /stair_transition_manager/truth_entry_timeout_sec: 120.0
 * /stair_transition_manager/truth_fixed_two_flight_profile: True
 * /stair_transition_manager/truth_flight_a_backslide_recovery_hold_seconds: 1.5
 * /stair_transition_manager/truth_flight_a_backslide_recovery_max_attempts: 2
 * /stair_transition_manager/truth_flight_a_backslide_recovery_ramp_seconds: 1.0
 * /stair_transition_manager/truth_flight_a_backslide_recovery_ramp_speed_mps: 0.4
 * /stair_transition_manager/truth_flight_a_climb_ramp_seconds: 1.2
 * /stair_transition_manager/truth_flight_a_near_edge_strong_center_error_m: 0.24
 * /stair_transition_manager/truth_flight_a_policy_capture_max_joint_velocity_rms: 0.18
 * /stair_transition_manager/truth_flight_a_policy_fast_fixed_stand: True
 * /stair_transition_manager/truth_flight_a_policy_fast_fixed_stand_duration_seconds: 0.5
 * /stair_transition_manager/truth_flight_a_policy_fast_fixed_stand_minimum_elapsed_seconds: 0.5
 * /stair_transition_manager/truth_flight_a_policy_fast_fixed_stand_minimum_gain_ratio: 0.75
 * /stair_transition_manager/truth_flight_a_policy_fast_fixed_stand_settle_seconds: 0.0
 * /stair_transition_manager/truth_flight_a_policy_fast_fixed_stand_stable_seconds: 0.5
 * /stair_transition_manager/truth_flight_a_policy_fixed_stand_ready_timeout_sec: 12.0
 * /stair_transition_manager/truth_flight_a_policy_require_fixed_stand_ready: True
 * /stair_transition_manager/truth_flight_a_policy_settle_seconds: 0.35
 * /stair_transition_manager/truth_flight_a_policy_settle_timeout_sec: 8.0
 * /stair_transition_manager/truth_flight_a_policy_stand_seconds: 0.1
 * /stair_transition_manager/truth_flight_a_policy_use_default_stand_target: False
 * /stair_transition_manager/truth_flight_a_prediction_horizon_sec: 1.1
 * /stair_transition_manager/truth_flight_a_rearward_slip_max_climb_speed_mps: 0.12
 * /stair_transition_manager/truth_flight_a_rearward_slip_speed_mps: 0.3
 * /stair_transition_manager/truth_flight_a_recovery_center_speed_mps: 0.22
 * /stair_transition_manager/truth_flight_a_recovery_forward_speed_mps: 0.6
 * /stair_transition_manager/truth_flight_a_require_fresh_ready: True
 * /stair_transition_manager/truth_flight_a_stall_release_seconds: 1.5
 * /stair_transition_manager/truth_flight_a_strong_recovery_forward_speed_mps: 0.4
 * /stair_transition_manager/truth_flight_b_max_yaw_rate_rps: 0.1
 * /stair_transition_manager/truth_flight_b_near_edge_strong_center_error_m: 0.24
 * /stair_transition_manager/truth_flight_b_pitch_min_height_gain_m: 0.08
 * /stair_transition_manager/truth_flight_b_pitch_rate_min_abs_rad: 0.6
 * /stair_transition_manager/truth_flight_b_pitch_rate_trigger_rps: 1.6
 * /stair_transition_manager/truth_flight_b_pitch_rate_window_sec: 0.18
 * /stair_transition_manager/truth_flight_b_pitch_recovery_max_attempts: 2
 * /stair_transition_manager/truth_flight_b_rearward_slip_speed_mps: 0.3
 * /stair_transition_manager/truth_flight_b_recovery_forward_speed_mps: 0.6
 * /stair_transition_manager/truth_flight_b_recovery_hold_seconds: 4.0
 * /stair_transition_manager/truth_flight_b_severe_pitch_detect_seconds: 0.1
 * /stair_transition_manager/truth_flight_b_severe_pitch_rad: 0.8
 * /stair_transition_manager/truth_flight_b_strong_recovery_forward_speed_mps: 0.4
 * /stair_transition_manager/truth_landing_recenter_speed_mps: 0.75
 * /stair_transition_manager/truth_two_stage_guide: True
 * /stair_transition_manager/two_flight_stair: True
 * /stair_transition_manager/upper_landing_clearance_grace_sec: 15.0
 * /stair_transition_manager/wait_for_second_floor_handoff: True
 * /stair_transition_manager/world_frame_ascent: True
 * /state_from_gazebo/robot_name: a1
 * /three_floor_rl_mission_supervisor/lobby_heading_stable_sec: 0.3
 * /three_floor_rl_mission_supervisor/lobby_initial_forward_speed_mps: 0.18
 * /three_floor_rl_mission_supervisor/lobby_linear_acceleration_mps2: 0.55
 * /three_floor_rl_mission_supervisor/minimum_upright_duration_sec: 0.6
 * /three_floor_rl_mission_supervisor/minimum_upright_z: 0.55
 * /three_floor_rl_mission_supervisor/mission_config: /tmp/simenv_bridg...
 * /three_floor_rl_mission_supervisor/mission_timeout_sec: 1800.0
 * /three_floor_rl_mission_supervisor/output_dir: /root/autodl-tmp/...
 * /three_floor_rl_mission_supervisor/plane_fast_takeover: True
 * /three_floor_rl_mission_supervisor/plane_fast_takeover_blend_seconds: 0.5
 * /three_floor_rl_mission_supervisor/plane_fast_takeover_zero_hold_seconds: 0.15
 * /three_floor_rl_mission_supervisor/plane_motion_start_ramp_initial_speed_mps: 0.3
 * /three_floor_rl_mission_supervisor/plane_motion_start_ramp_minimum_upright_z: 0.985
 * /three_floor_rl_mission_supervisor/plane_motion_start_ramp_seconds: 3.0
 * /three_floor_rl_mission_supervisor/progress_timeout_sec: 20.0
 * /unpause_after_controllers/controller_namespace: /a1_gazebo
 * /unpause_after_controllers/load_window_seconds: 2.0
 * /unpause_after_controllers/timeout: 120
 * /use_sim_time: True
 * /world_file: /tmp/simenv_bridg...

NODES
  /
    building_control (building_generator_classic/building_generator_classic_control)
    closed_loop_controller (scan_planner/closed_loop_controller)
    gazebo (gazebo_ros/gzserver)
    junior_ctrl (simenv_bridge/classic_trotting_controller.py)
    open_mapping_entrance (simenv_competitor/open_mapping_entrance.py)
    rl_floor_command_mux (simenv_bridge/rl_floor_command_mux.py)
    robot_state_publisher (robot_state_publisher/robot_state_publisher)
    scan_planner_node (scan_planner/scan_planner_node)
    scanplanner_plane_rl_bootstrap (simenv_competitor/controller_mode_bootstrap.py)
    scanplanner_pointcloud_bridge (simenv_bridge/scanplanner_pointcloud_bridge.py)
    scanplanner_red_ball_detector (simenv_bridge/danger_detector.py)
    scanplanner_three_floor_goal_sequencer (simenv_bridge/scanplanner_three_floor_goal_sequencer.py)
    second_to_third_floor_stair_manager (simenv_bridge/stair_transition_manager.py)
    stair_descent_manager (simenv_bridge/stair_descent_manager.py)
    stair_transition_manager (simenv_bridge/stair_transition_manager.py)
    state_from_gazebo (unitree_guide/state_from_gazebo)
    three_floor_rl_mission_supervisor (simenv_bridge/three_floor_rl_mission_supervisor.py)
    unpause_after_controllers (simenv_competitor/unpause_after_controllers.py)
    urdf_spawner (gazebo_ros/spawn_model)
  /a1_gazebo/
    controller_spawner (controller_manager/spawner)
[WARN] [1788327493.651679699]: [closed_loop_controller] ready.
hit: 1.7346
miss: -0.847298
min log: -1.99243
max: 3.89182
thresh log: 1.38629
Using junior_ctrl: /root/autodl-tmp/code/restore/0803b/0902overall/SimEnv-master/.portable/devel/lib/unitree_guide/junior_ctrl
Waiting for Gazebo A1 joint state and trunk IMU before junior_ctrl
[ERROR] [1788327497.240265448]: GetModelState: model [a1_gazebo] does not exist
[INFO] [1788327494.900990655]: Finished loading Gazebo ROS API Plugin.
[INFO] [1788327494.904723267]: waitForService: Service [/gazebo/set_physics_properties] has not been advertised, waiting...
[INFO] [1788327497.236965763]: waitForService: Service [/gazebo/set_physics_properties] is now available.
[INFO] [1788327497.282537146]: Physics dynamic reconfigure ready.
[INFO] [1788327497.705662441]: <initialOrientationAsReference> is unset, using default value of false to comply with REP 145 (world as orientation reference)
[INFO] [1788327497.705767192]: <robotNamespace> set to: //
[INFO] [1788327497.705791794]: <topicName> set to: trunk_imu
[INFO] [1788327497.705811290]: <frameName> set to: imu_link
[INFO] [1788327497.705867374]: <updateRateHZ> set to: 1000
[INFO] [1788327497.705893812]: <gaussianNoise> set to: 0
[INFO] [1788327497.705966025]: <xyzOffset> set to: 0 0 0
[INFO] [1788327497.706020465]: <rpyOffset> set to: 0 -0 0
[INFO] [1788327497.767541171]: load csv file name:/root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/unitree_ros/robots/a1_description/scan_mode/mid360_stable.csv
cannot convert str:
data size:2500
[INFO] [1788327494.655742, 0.000000]: Waiting to open mapping entrance main_entrance
[INFO] [1788327499.146421, 0.000000]: Mapping entrance ready: door 'main_entrance' set to open
[INFO] [1788327494.551235, 0.000000]: Loading model XML from ros parameter robot_description
[INFO] [1788327494.564674, 0.000000]: Waiting for service /gazebo/spawn_urdf_model
[INFO] [1788327497.334705, 0.000000]: Calling service /gazebo/spawn_urdf_model
[INFO] [1788327499.136381, 0.000000]: Spawn status: SpawnModel: Successfully spawned entity
[INFO] [1788327499.138050, 0.000000]: Waiting for service /gazebo/set_model_configuration
[INFO] [1788327499.142697, 0.000000]: temporary hack to **fix** the -J joint position option (issue #93), sleeping for 1 second to avoid race condition.
[INFO] [1788327500.145295, 0.000000]: Calling service /gazebo/set_model_configuration
[INFO] [1788327500.154397, 0.000000]: Set model configuration status: SetModelConfiguration: success
[INFO] [1788327503.355900, 0.000000]: Gazebo unpaused after 2.0 s paused controller-load window
[INFO] [1788327503.363023, 0.003000]: All 13 A1 controllers reached running state
A1 sensors and 12 joint controllers are ready; starting classic junior_ctrl
[WARNING] Could not enable SCHED_FIFO scheduler: Operation not permitted. Controller will continue with the normal scheduler.
The control interface for ROS Gazebo simulation
robot_name: a1
controller dt: 0.004 s, frequency: 250.000 Hz
classic gait profile=trot period=0.550s stance_ratio=0.650
/root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_plane.pt
cuda::is_available():1
RL inference device: cpu (requested=hybrid, policy=plane)
[INFO] RL policy resident in preload cache: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_plane.pt
cuda::is_available():1
RL inference device: cpu (requested=hybrid, policy=plane)
load model is successed!
load model to device!
[INFO] UNITREE_RL_PRELOAD_PLANE_POLICY already cached: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_plane.pt
cuda::is_available():1
RL inference device: cuda (requested=hybrid, policy=stair)
[INFO] RL policy resident in preload cache: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_stair.pt
[INFO] UNITREE_RL_PRELOAD_STAIR_POLICY preloaded: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_stair.pt
[INFO] RL observation source: trunk IMU and joint states (no ground truth).
[INFO] Autonomous startup: entering fixed stand (hold until /joy RL).
Switched from passive to fixed stand
[INFO] [1788327505.112306386, 1.144000000]: [SCANReplanFSM] Set RViz goal height from initial body_pose z: 0.193
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 3.702000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[INFO] Hold-stand released; RL requested.
Switched from fixed stand to RL
[INFO] Entered RL /cmd_vel mode.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[INFO] [1788327513.424125143, 6.244000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.322 ready=0 userCmd=0 kbd=0 raw=0.000,0.000,0.000 grav=-0.02,-0.00,-0.98
[INFO] [1788327516.922368619, 8.251000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.194 ready=0 userCmd=0 kbd=0 raw=0.000,0.000,0.000 grav=-0.02,0.06,-0.98
[INFO] [1788327520.573709388, 10.254000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.156 ready=0 userCmd=0 kbd=0 raw=0.000,0.000,0.000 grav=-0.01,0.01,-0.98
[INFO] [1788327522.875975862, 11.619000000]: RL locomotion_ready latched after 5.50 s takeover and 5.37 s stable hold
cuda::is_available():1
RL inference device: cuda (requested=hybrid, policy=stair)
[INFO] RL policy hot-switched from preload cache: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_stair.pt
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[WARN] [1788327552.863671209, 27.330000000]: Using one-shot plane RL takeover profile: blend 0.50 s, zero hold 0.15 s
[INFO] [1788327523.938611846, 12.267000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.159 ready=0 userCmd=0 kbd=0 raw=0.000,0.000,0.000 grav=-0.01,0.01,-0.98
[INFO] [1788327527.442509824, 14.279000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.146 ready=0 userCmd=0 kbd=0 raw=0.000,0.000,0.000 grav=-0.01,0.02,-0.98
[INFO] [1788327531.107313564, 16.287000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.146 ready=0 userCmd=0 kbd=0 raw=0.000,0.000,0.000 grav=-0.02,0.02,-0.98
[INFO] [1788327532.732144947, 17.142000000]: RL locomotion_ready latched after 5.51 s takeover and 5.19 s stable hold
[INFO] [1788327534.895359110, 18.302000000]: RL policy input vx=0.348 vy=-0.006 wz=0.010 action_rms=0.151 ready=1 userCmd=0 kbd=0 raw=0.348,-0.006,0.010 grav=-0.01,0.02,-0.98
[INFO] [1788327538.654780279, 20.306000000]: RL policy input vx=0.522 vy=-0.017 wz=-0.035 action_rms=0.237 ready=1 userCmd=0 kbd=0 raw=0.522,-0.017,-0.035 grav=0.00,0.01,-0.98
[INFO] [1788327542.689126855, 22.305000000]: RL policy input vx=0.337 vy=-0.022 wz=-0.037 action_rms=0.184 ready=1 userCmd=0 kbd=0 raw=0.337,-0.022,-0.037 grav=-0.01,0.01,-0.98
[INFO] [1788327546.887335227, 24.312000000]: RL policy input vx=0.420 vy=-0.011 wz=-0.042 action_rms=0.158 ready=1 userCmd=0 kbd=0 raw=0.420,-0.011,-0.042 grav=-0.00,0.01,-0.98
[INFO] [1788327550.775469801, 26.316000000]: RL policy input vx=0.420 vy=0.012 wz=-0.056 action_rms=0.187 ready=1 userCmd=0 kbd=0 raw=0.420,0.012,-0.056 grav=0.18,-0.05,-0.96
cuda::is_available():1
RL inference device: cpu (requested=hybrid, policy=plane)
[INFO] RL policy hot-switched from preload cache: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_plane.pt
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 29.705000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 38.800000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 39.198000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 41.908000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 45.208000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 45.400000 according to authority /scan_planner_node
