xacro: in-order processing became default in ROS Melodic. You can drop the option.
... logging to /root/.ros/log/0edf6610-a693-11f1-b249-0242ac110007/roslaunch-autodl-container-0b0b4098ff-c5d5b90e-961870.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/root/autodl-tmp/code/restore/0803b/0902overall/threefloor_stress5_repro_20260827/work/mounts/SimEnv/src/simenv_bridge/launch/scanplanner_three_floor_rl.launch
[1mstarted roslaunch server http://autodl-container-0b0b4098ff-c5d5b90e:38381/[0m

SUMMARY
========

CLEAR PARAMETERS
 * /scan_planner_node/

PARAMETERS
 * /a1_gazebo/FL_calf_controller/joint: FL_calf_joint
 * /stair_descent_manager/truth_descent_segment_turn_yaw_rate_rps: 1.0
 * /stair_descent_manager/truth_descent_side_slip_pause_sec: 0.5
 * /stair_descent_manager/truth_descent_stall_seconds: 3.0
 * /stair_descent_manager/truth_descent_step_pause_interval_m: 0.18
 * /stair_descent_manager/truth_descent_step_pause_seconds: 0.0
 * /stair_descent_manager/truth_descent_trigger_timeout_sec: 2400.0
 * /stair_descent_manager/truth_descent_turn_forward_speed_mps: 0.08
 * /stair_descent_manager/truth_descent_turn_forward_y_limit_m: 4.82
 * /stair_descent_manager/truth_descent_turn_start_y: 5.05
 * /stair_descent_manager/truth_entry_guide: True
 * /stair_descent_manager/truth_two_stage_guide: True
 * /stair_transition_manager/ascent_maximum_speed_mps: 0.8
 * /stair_transition_manager/ascent_speed_mps: 0.8
 * /stair_transition_manager/ascent_timeout_sec: 70.0
 * /stair_transition_manager/auto_start: False
 * /stair_transition_manager/command_topic: /cmd_vel
 * /stair_transition_manager/enable_truth_return_gate: False
 * /stair_transition_manager/enable_visual_stair_alignment: False
 * /stair_transition_manager/entry_alignment_yaw_rate_rps: 0.4
 * /stair_transition_manager/flight_a_height_gain_m: 1.05
 * /stair_transition_manager/flight_b_timeout_sec: 70.0
 * /stair_transition_manager/hold_rl_during_ascent: True
 * /stair_transition_manager/landing_cross_distance_m: 0.95
 * /stair_transition_manager/landing_cross_speed_mps: 0.75
 * /stair_transition_manager/landing_heading_tolerance_rad: 0.15
 * /stair_transition_manager/landing_timeout_sec: 30.0
 * /stair_transition_manager/landing_turn_angle_rad: -2.4
 * /stair_transition_manager/landing_turn_speed_rps: 1.2
 * /stair_transition_manager/odom_topic: /Odometry_gazebo
 * /stair_transition_manager/offline_stair_model_sdf: /tmp/simenv_bridg...
 * /stair_transition_manager/offline_truth_layout_metadata: /tmp/simenv_bridg...
 * /stair_transition_manager/output_dir: /root/autodl-tmp/...
 * /stair_transition_manager/plane_policy: /root/autodl-tmp/...
 * /stair_transition_manager/policy_warmup_seconds: 0.2
 * /stair_transition_manager/pre_ascent_rl_fast_blend_seconds: 0.5
 * /stair_transition_manager/pre_ascent_rl_fast_takeover: True
 * /stair_transition_manager/pre_ascent_rl_fast_zero_hold_seconds: 0.15
 * /stair_transition_manager/pre_ascent_rl_settle_seconds: 0.6
 * /stair_transition_manager/pre_ascent_stand_seconds: 0.0
 * /stair_transition_manager/second_floor_handoff_timeout_sec: 90.0
 * /stair_transition_manager/second_floor_stable_seconds: 0.5
 * /stair_transition_manager/stair_policy: /root/autodl-tmp/...
 * /stair_transition_manager/total_height_gain_m: 2.2
 * /stair_transition_manager/truth_entry_final_speed_mps: 0.55
 * /stair_transition_manager/truth_entry_guide: True
 * /stair_transition_manager/truth_entry_guide_min_speed_mps: 0.25
 * /stair_transition_manager/truth_entry_guide_speed_mps: 0.45
 * /stair_transition_manager/truth_entry_timeout_sec: 120.0
 * /stair_transition_manager/truth_fixed_two_flight_profile: True
 * /stair_transition_manager/truth_flight_a_backslide_recovery_hold_seconds: 1.5
 * /stair_transition_manager/truth_flight_a_backslide_recovery_max_attempts: 2
 * /stair_transition_manager/truth_flight_a_backslide_recovery_ramp_seconds: 1.0
 * /stair_transition_manager/truth_flight_a_backslide_recovery_ramp_speed_mps: 0.4
 * /stair_transition_manager/truth_flight_a_climb_ramp_seconds: 1.2
 * /stair_transition_manager/truth_flight_a_near_edge_strong_center_error_m: 0.24
 * /stair_transition_manager/truth_flight_a_policy_capture_max_joint_velocity_rms: 0.18
 * /stair_transition_manager/truth_flight_a_policy_fast_fixed_stand: True
 * /stair_transition_manager/truth_flight_a_policy_fast_fixed_stand_duration_seconds: 0.5
 * /stair_transition_manager/truth_flight_a_policy_fast_fixed_stand_minimum_elapsed_seconds: 0.5
 * /stair_transition_manager/truth_flight_a_policy_fast_fixed_stand_minimum_gain_ratio: 0.75
 * /stair_transition_manager/truth_flight_a_policy_fast_fixed_stand_settle_seconds: 0.0
 * /stair_transition_manager/truth_flight_a_policy_fast_fixed_stand_stable_seconds: 0.5
 * /stair_transition_manager/truth_flight_a_policy_fixed_stand_ready_timeout_sec: 12.0
 * /stair_transition_manager/truth_flight_a_policy_require_fixed_stand_ready: True
 * /stair_transition_manager/truth_flight_a_policy_settle_seconds: 0.35
 * /stair_transition_manager/truth_flight_a_policy_settle_timeout_sec: 8.0
 * /stair_transition_manager/truth_flight_a_policy_stand_seconds: 0.1
 * /stair_transition_manager/truth_flight_a_policy_use_default_stand_target: False
 * /stair_transition_manager/truth_flight_a_prediction_horizon_sec: 1.1
 * /stair_transition_manager/truth_flight_a_rearward_slip_max_climb_speed_mps: 0.12
 * /stair_transition_manager/truth_flight_a_rearward_slip_speed_mps: 0.3
 * /stair_transition_manager/truth_flight_a_recovery_center_speed_mps: 0.22
 * /stair_transition_manager/truth_flight_a_recovery_forward_speed_mps: 0.6
 * /stair_transition_manager/truth_flight_a_require_fresh_ready: True
 * /stair_transition_manager/truth_flight_a_stall_release_seconds: 1.5
 * /stair_transition_manager/truth_flight_a_strong_recovery_forward_speed_mps: 0.4
 * /stair_transition_manager/truth_flight_b_max_yaw_rate_rps: 0.1
 * /stair_transition_manager/truth_flight_b_near_edge_strong_center_error_m: 0.24
 * /stair_transition_manager/truth_flight_b_pitch_min_height_gain_m: 0.08
 * /stair_transition_manager/truth_flight_b_pitch_rate_min_abs_rad: 0.6
 * /stair_transition_manager/truth_flight_b_pitch_rate_trigger_rps: 1.6
 * /stair_transition_manager/truth_flight_b_pitch_rate_window_sec: 0.18
 * /stair_transition_manager/truth_flight_b_pitch_recovery_max_attempts: 2
 * /stair_transition_manager/truth_flight_b_rearward_slip_speed_mps: 0.3
 * /stair_transition_manager/truth_flight_b_recovery_forward_speed_mps: 0.6
 * /stair_transition_manager/truth_flight_b_recovery_hold_seconds: 4.0
 * /stair_transition_manager/truth_flight_b_severe_pitch_detect_seconds: 0.1
 * /stair_transition_manager/truth_flight_b_severe_pitch_rad: 0.8
 * /stair_transition_manager/truth_flight_b_strong_recovery_forward_speed_mps: 0.4
 * /stair_transition_manager/truth_landing_recenter_speed_mps: 0.75
 * /stair_transition_manager/truth_two_stage_guide: True
 * /stair_transition_manager/two_flight_stair: True
 * /stair_transition_manager/upper_landing_clearance_grace_sec: 15.0
 * /stair_transition_manager/wait_for_second_floor_handoff: True
 * /stair_transition_manager/world_frame_ascent: True
 * /state_from_gazebo/robot_name: a1
 * /three_floor_rl_mission_supervisor/lobby_heading_stable_sec: 0.3
 * /three_floor_rl_mission_supervisor/lobby_initial_forward_speed_mps: 0.18
 * /three_floor_rl_mission_supervisor/lobby_linear_acceleration_mps2: 0.55
 * /three_floor_rl_mission_supervisor/minimum_upright_duration_sec: 0.6
 * /three_floor_rl_mission_supervisor/minimum_upright_z: 0.55
 * /three_floor_rl_mission_supervisor/mission_config: /tmp/simenv_bridg...
 * /three_floor_rl_mission_supervisor/mission_timeout_sec: 1800.0
 * /three_floor_rl_mission_supervisor/output_dir: /root/autodl-tmp/...
 * /three_floor_rl_mission_supervisor/plane_fast_takeover: True
 * /three_floor_rl_mission_supervisor/plane_fast_takeover_blend_seconds: 0.5
 * /three_floor_rl_mission_supervisor/plane_fast_takeover_zero_hold_seconds: 0.15
 * /three_floor_rl_mission_supervisor/plane_motion_start_ramp_initial_speed_mps: 0.3
 * /three_floor_rl_mission_supervisor/plane_motion_start_ramp_minimum_upright_z: 0.985
 * /three_floor_rl_mission_supervisor/plane_motion_start_ramp_seconds: 3.0
 * /three_floor_rl_mission_supervisor/progress_timeout_sec: 20.0
 * /unpause_after_controllers/controller_namespace: /a1_gazebo
 * /unpause_after_controllers/load_window_seconds: 2.0
 * /unpause_after_controllers/timeout: 120
 * /use_sim_time: True
 * /world_file: /tmp/simenv_bridg...

NODES
  /
    building_control (building_generator_classic/building_generator_classic_control)
    closed_loop_controller (scan_planner/closed_loop_controller)
    gazebo (gazebo_ros/gzserver)
    junior_ctrl (simenv_bridge/classic_trotting_controller.py)
    open_mapping_entrance (simenv_competitor/open_mapping_entrance.py)
    rl_floor_command_mux (simenv_bridge/rl_floor_command_mux.py)
    robot_state_publisher (robot_state_publisher/robot_state_publisher)
    scan_planner_node (scan_planner/scan_planner_node)
    scanplanner_plane_rl_bootstrap (simenv_competitor/controller_mode_bootstrap.py)
    scanplanner_pointcloud_bridge (simenv_bridge/scanplanner_pointcloud_bridge.py)
    scanplanner_red_ball_detector (simenv_bridge/danger_detector.py)
    scanplanner_three_floor_goal_sequencer (simenv_bridge/scanplanner_three_floor_goal_sequencer.py)
    second_to_third_floor_stair_manager (simenv_bridge/stair_transition_manager.py)
    stair_descent_manager (simenv_bridge/stair_descent_manager.py)
    stair_transition_manager (simenv_bridge/stair_transition_manager.py)
    state_from_gazebo (unitree_guide/state_from_gazebo)
    three_floor_rl_mission_supervisor (simenv_bridge/three_floor_rl_mission_supervisor.py)
    unpause_after_controllers (simenv_competitor/unpause_after_controllers.py)
    urdf_spawner (gazebo_ros/spawn_model)
  /a1_gazebo/
    controller_spawner (controller_manager/spawner)
[WARN] [1788328598.228874251]: [closed_loop_controller] ready.
hit: 1.7346
miss: -0.847298
min log: -1.99243
max: 3.89182
thresh log: 1.38629
Using junior_ctrl: /root/autodl-tmp/code/restore/0803b/0902overall/SimEnv-master/.portable/devel/lib/unitree_guide/junior_ctrl
Waiting for Gazebo A1 joint state and trunk IMU before junior_ctrl
[INFO] [1788328599.416554813]: Finished loading Gazebo ROS API Plugin.
[INFO] [1788328599.425212676]: waitForService: Service [/gazebo/set_physics_properties] has not been advertised, waiting...
[INFO] [1788328602.024640187]: waitForService: Service [/gazebo/set_physics_properties] is now available.
[INFO] [1788328602.053130861]: Physics dynamic reconfigure ready.
[INFO] [1788328602.447609616]: <initialOrientationAsReference> is unset, using default value of false to comply with REP 145 (world as orientation reference)
[INFO] [1788328602.447676344]: <robotNamespace> set to: //
[INFO] [1788328602.447687926]: <topicName> set to: trunk_imu
[INFO] [1788328602.447694910]: <frameName> set to: imu_link
[INFO] [1788328602.447726602]: <updateRateHZ> set to: 1000
[INFO] [1788328602.447739618]: <gaussianNoise> set to: 0
[INFO] [1788328602.447770034]: <xyzOffset> set to: 0 0 0
[INFO] [1788328602.447796883]: <rpyOffset> set to: 0 -0 0
[INFO] [1788328602.521697156]: load csv file name:/root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/unitree_ros/robots/a1_description/scan_mode/mid360_stable.csv
cannot convert str:
data size:2500
[INFO] [1788328599.090493, 0.000000]: Waiting to open mapping entrance main_entrance
[INFO] [1788328604.021460, 0.000000]: Mapping entrance ready: door 'main_entrance' set to open
[INFO] [1788328599.060945, 0.000000]: Loading model XML from ros parameter robot_description
[INFO] [1788328599.076607, 0.000000]: Waiting for service /gazebo/spawn_urdf_model
[INFO] [1788328602.137225, 0.000000]: Calling service /gazebo/spawn_urdf_model
[INFO] [1788328604.011482, 0.000000]: Spawn status: SpawnModel: Successfully spawned entity
[INFO] [1788328604.014043, 0.000000]: Waiting for service /gazebo/set_model_configuration
[INFO] [1788328604.021415, 0.000000]: temporary hack to **fix** the -J joint position option (issue #93), sleeping for 1 second to avoid race condition.
[INFO] [1788328605.025561, 0.000000]: Calling service /gazebo/set_model_configuration
[INFO] [1788328605.034738, 0.000000]: Set model configuration status: SetModelConfiguration: success
[INFO] [1788328607.553303, 0.000000]: Gazebo unpaused after 2.0 s paused controller-load window
[INFO] [1788328607.560982, 0.006000]: All 13 A1 controllers reached running state
A1 sensors and 12 joint controllers are ready; starting classic junior_ctrl
[WARNING] Could not enable SCHED_FIFO scheduler: Operation not permitted. Controller will continue with the normal scheduler.
The control interface for ROS Gazebo simulation
robot_name: a1
controller dt: 0.004 s, frequency: 250.000 Hz
classic gait profile=trot period=0.550s stance_ratio=0.650
/root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_plane.pt
cuda::is_available():1
RL inference device: cpu (requested=hybrid, policy=plane)
[INFO] RL policy resident in preload cache: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_plane.pt
cuda::is_available():1
RL inference device: cpu (requested=hybrid, policy=plane)
load model is successed!
load model to device!
[INFO] UNITREE_RL_PRELOAD_PLANE_POLICY already cached: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_plane.pt
cuda::is_available():1
RL inference device: cuda (requested=hybrid, policy=stair)
[INFO] RL policy resident in preload cache: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_stair.pt
[INFO] UNITREE_RL_PRELOAD_STAIR_POLICY preloaded: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_stair.pt
[INFO] RL observation source: trunk IMU and joint states (no ground truth).
[INFO] Autonomous startup: entering fixed stand (hold until /joy RL).
Switched from passive to fixed stand
[INFO] [1788328609.253763864, 1.184000000]: [SCANReplanFSM] Set RViz goal height from initial body_pose z: 0.184
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[INFO] Hold-stand released; RL requested.
Switched from fixed stand to RL
[INFO] Entered RL /cmd_vel mode.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[INFO] [1788328617.509968725, 6.363000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.321 ready=0 userCmd=0 kbd=0 raw=0.000,0.000,0.000 grav=-0.02,-0.00,-0.98
[INFO] [1788328621.154448605, 8.365000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.192 ready=0 userCmd=0 kbd=0 raw=0.000,0.000,0.000 grav=-0.02,0.06,-0.98
[INFO] [1788328625.138044360, 10.381000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.149 ready=0 userCmd=0 kbd=0 raw=0.000,0.000,0.000 grav=0.00,0.00,-0.98
[INFO] [1788328627.834371283, 11.718000000]: RL locomotion_ready latched after 5.50 s takeover and 5.35 s stable hold
cuda::is_available():1
RL inference device: cuda (requested=hybrid, policy=stair)
[INFO] RL policy hot-switched from preload cache: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_stair.pt
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[WARN] [1788328656.238523463, 27.351000000]: Using one-shot plane RL takeover profile: blend 0.50 s, zero hold 0.15 s
[FSM]: state: INIT
wait for goal.
[INFO] [1788328629.135113027, 12.389000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.148 ready=0 userCmd=0 kbd=0 raw=0.000,0.000,0.000 grav=0.01,0.01,-0.98
[INFO] [1788328632.959550566, 14.406000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.145 ready=0 userCmd=0 kbd=0 raw=0.000,0.000,0.000 grav=-0.01,0.02,-0.98
[INFO] [1788328636.732921025, 16.422000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.145 ready=0 userCmd=0 kbd=0 raw=0.000,0.000,0.000 grav=-0.01,0.02,-0.98
[INFO] [1788328638.071408739, 17.258000000]: RL locomotion_ready latched after 5.50 s takeover and 5.18 s stable hold
[INFO] [1788328640.238627468, 18.439000000]: RL policy input vx=0.348 vy=-0.013 wz=-0.006 action_rms=0.176 ready=1 userCmd=0 kbd=0 raw=0.348,-0.013,-0.006 grav=0.00,0.03,-0.98
[INFO] [1788328643.673706608, 20.443000000]: RL policy input vx=0.522 vy=0.009 wz=0.001 action_rms=0.497 ready=1 userCmd=0 kbd=0 raw=0.522,0.009,0.001 grav=0.03,-0.09,-0.98
[INFO] [1788328647.434650696, 22.456000000]: RL policy input vx=0.418 vy=-0.050 wz=-0.036 action_rms=0.160 ready=1 userCmd=0 kbd=0 raw=0.418,-0.050,-0.036 grav=-0.00,0.02,-0.98
[INFO] [1788328651.048302220, 24.476000000]: RL policy input vx=0.420 vy=0.003 wz=-0.028 action_rms=0.150 ready=1 userCmd=0 kbd=0 raw=0.420,0.003,-0.028 grav=-0.00,0.02,-0.98
[INFO] [1788328654.552424518, 26.483000000]: RL policy input vx=0.420 vy=0.009 wz=-0.056 action_rms=0.189 ready=1 userCmd=0 kbd=0 raw=0.420,0.009,-0.056 grav=0.19,0.01,-0.96
cuda::is_available():1
RL inference device: cpu (requested=hybrid, policy=plane)
[INFO] RL policy hot-switched from preload cache: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_plane.pt
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 42.787000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 44.387000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 47.192000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 49.890000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 50.092000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 50.296000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 50.488000 according to authority /scan_planner_node
